,,,983,,,,,,,,,498,12991,9449
,,,984,,,,,,,,,498,13003,9437
,,,985,,,,,,,,,498,13017,9423
,,,986,,,,,,,,,498,13030,9410
,,,987,,,,,,,,,498,13044,9396
,,,988,,,,,,,,,498,13057,9383
,,,989,,,,,,,,,498,13071,9369
,,,990,,,,,,,,,498,13084,9357
,,,991,,,,,,,,,498,13096,9345
,,,992,,,,,,,,,498,13108,9333
,,,993,,,,,,,,,498,13119,9321
,,,994,,,,,,,,,498,13130,9311
,,,995,,,,,,,,,498,13141,9299
,,,996,,,,,,,,,498,13152,9288
,,,997,,,,,,,,,498,13164,9276
,,,998,,,,,,,,,498,13176,9265
,,,999,,,,,,,,,498,13186,9254
,,,1000,,,,,,,,,498,13196,9244
,,,1001,,,,,,,,,498,13207,9233
,,,1002,,,,,,,,,498,13217,9223
9,1,1003,4924,27.9,running,5835127,446002,-3072,-1706,661.2,499,13238,9202,2123
9,1,1004,4934,20.5,running,5835128,445992,-3071,-1716,1.0,509,13248,9192,2150
9,1,1,4964,27.4,running,5836366,448334,-1834,625,-441.6,539,0,22441,2503
9,1,0,4978,47.9,running,5836375,448342,-1825,633,0.0,553,0,22441,2630
,,,1,,,,,,,,,553,0,22441
,,,2,,,,,,,,,554,13,22427
,,,3,,,,,,,,,555,25,22415
,,,4,,,,,,,,,557,40,22400
,,,5,,,,,,,,,559,61,22379
,,,6,,,,,,,,,560,73,22367
,,,7,,,,,,,,,562,85,22355
,,,8,,,,,,,,,563,97,22343
,,,9,,,,,,,,,564,110,22330
,,,10,,,,,,,,,566,123,22317
,,,11,,,,,,,,,567,135,22305
,,,12,,,,,,,,,569,148,22292
,,,13,,,,,,,,,570,160,22280
,,,14,,,,,,,,,571,172,22268
,,,15,,,,,,,,,573,184,22257
,,,16,,,,,,,,,574,195,22245
,,,17,,,,,,,,,575,206,22234
,,,18,,,,,,,,,576,218,22222
,,,19,,,,,,,,,578,231,22209
,,,20,,,,,,,,,579,243,22197
,,,21,,,,,,,,,580,254,22186
,,,22,,,,,,,,,581,265,22175
,,,23,,,,,,,,,583,276,22164
,,,24,,,,,,,,,584,287,22153
,,,25,,,,,,,,,585,299,22141
,,,26,,,,,,,,,586,310,22130
,,,27,,,,,,,,,588,323,22118
,,,28,,,,,,,,,589,335,22105
,,,29,,,,,,,,,590,349,22092
,,,30,,,,,,,,,592,362,22078
,,,31,,,,,,,,,593,375,22065
,,,32,,,,,,,,,595,389,22052
,,,33,,,,,,,,,596,402,22039
,,,34,,,,,,,,,598,414,22026
,,,35,,,,,,,,,599,425,22015
,,,36,,,,,,,,,600,436,22004
,,,37,,,,,,,,,601,447,21993
,,,38,,,,,,,,,602,458,21982
,,,39,,,,,,,,,604,472,21969
,,,40,,,,,,,,,605,485,21955
,,,41,,,,,,,,,607,498,21942
,,,42,,,,,,,,,608,510,21930
,,,43,,,,,,,,,609,523,21917
,,,44,,,,,,,,,611,536,21904
,,,45,,,,,,,,,612,548,21892
,,,46,,,,,,,,,614,561,21879
,,,47,,,,,,,,,615,573,21867
,,,48,,,,,,,,,616,585,21855
,,,49,,,,,,,,,618,597,21843
,,,50,,,,,,,,,619,609,21831
,,,51,,,,,,,,,620,620,21820
,,,52,,,,,,,,,621,632,21808
,,,53,,,,,,,,,622,643,21797
,,,54,,,,,,,,,624,654,21786
,,,55,,,,,,,,,625,665,21775
,,,56,,,,,,,,,626,676,21764
,,,57,,,,,,,,,627,686,21755
,,,58,,,,,,,,,629,699,21742
,,,59,,,,,,,,,630,711,21730
,,,60,,,,,,,,,631,723,21717
,,,61,,,,,,,,,632,735,21705
,,,62,,,,,,,,,634,747,21693
,,,63,,,,,,,,,635,759,21681
,,,64,,,,,,,,,636,770,21670
,,,65,,,,,,,,,638,782,21658
,,,66,,,,,,,,,639,794,21646
,,,67,,,,,,,,,640,807,21634
,,,68,,,,,,,,,642,819,21621
,,,69,,,,,,,,,643,831,21609
,,,70,,,,,,,,,644,843,21597
,,,71,,,,,,,,,646,856,21585
,,,72,,,,,,,,,647,868,21572
,,,73,,,,,,,,,648,880,21560
,,,74,,,,,,,,,650,893,21548
,,,75,,,,,,,,,651,905,21535
,,,76,,,,,,,,,652,917,21523
,,,77,,,,,,,,,654,930,21510
,,,78,,,,,,,,,655,943,21498
,,,79,,,,,,,,,656,955,21485
,,,80,,,,,,,,,658,968,21472
,,,81,,,,,,,,,659,980,21460
,,,82,,,,,,,,,660,992,21448
,,,83,,,,,,,,,662,1003,21437
,,,84,,,,,,,,,663,1013,21427
,,,85,,,,,,,,,665,1032,21409
,,,86,,,,,,,,,667,1050,21390
,,,87,,,,,,,,,668,1060,21380
,,,88,,,,,,,,,669,1071,21369
,,,89,,,,,,,,,670,1082,21358
,,,90,,,,,,,,,672,1096,21344
,,,91,,,,,,,,,673,1111,21330
,,,92,,,,,,,,,675,1124,21316
,,,93,,,,,,,,,676,1139,21301
,,,94,,,,,,,,,678,1154,21287
,,,95,,,,,,,,,680,1168,21272
,,,96,,,,,,,,,681,1182,21258
,,,97,,,,,,,,,683,1196,21244
,,,98,,,,,,,,,684,1210,21230
,,,99,,,,,,,,,686,1224,21216
,,,100,,,,,,,,,687,1238,21203
,,,101,,,,,,,,,689,1251,21189
,,,102,,,,,,,,,690,1265,21175
,,,103,,,,,,,,,692,1278,21162
,,,104,,,,,,,,,693,1291,21149
,,,105,,,,,,,,,695,1305,21135
,,,106,,,,,,,,,696,1319,21121
,,,107,,,,,,,,,697,1331,21109
,,,108,,,,,,,,,699,1344,21096
,,,109,,,,,,,,,700,1356,21084
,,,110,,,,,,,,,701,1367,21073
,,,111,,,,,,,,,703,1379,21061
,,,112,,,,,,,,,704,1390,21050
,,,113,,,,,,,,,705,1401,21039
,,,114,,,,,,,,,707,1420,21020
,,,115,,,,,,,,,708,1431,21009
,,,116,,,,,,,,,709,1437,21004
,,,117,,,,,,,,,710,1452,20988
,,,118,,,,,,,,,712,1470,20970
,,,119,,,,,,,,,714,1481,20959
,,,120,,,,,,,,,715,1494,20946
,,,121,,,,,,,,,716,1507,20933
,,,122,,,,,,,,,718,1521,20919
,,,123,,,,,,,,,719,1534,20906
,,,124,,,,,,,,,721,1548,20892
,,,125,,,,,,,,,722,1562,20878
,,,126,,,,,,,,,724,1575,20865
,,,127,,,,,,,,,725,1589,20851
,,,128,,,,,,,,,727,1602,20838
,,,129,,,,,,,,,728,1615,20826
9,1,130,5155,29.1,running,5836500,449500,-1699,1791,9.1,730,1627,20813,2692
9,1,131,5165,40.0,running,5836504,449511,-1696,1802,1.2,740,1639,20801,2914
,,,132,,,,,,,,,764,1650,20790
,,,133,,,,,,,,,788,1661,20779
9,1,134,5236,18.2,running,5836507,449543,-1693,1835,0.4,811,1672,20769,1676
9,1,131,5276,13.3,running,5836504,449511,-1696,1802,-0.8,851,1639,20801,1200
9,1,129,5356,21.5,running,5836496,449488,-1704,1779,-0.3,931,1615,20826,1339
9,1,127,5366,18.6,running,5836485,449465,-1715,1756,-2.5,941,1589,20851,1484
9,1,0,5386,14.8,running,5836375,448342,-1825,633,-79.4,961,0,22441,1474
,,,1,,,,,,,,,961,0,22441
,,,2,,,,,,,,,961,13,22427
,,,3,,,,,,,,,961,25,22415
,,,4,,,,,,,,,962,40,22400
,,,5,,,,,,,,,962,61,22379
,,,6,,,,,,,,,963,73,22367
,,,7,,,,,,,,,963,85,22355
,,,8,,,,,,,,,963,97,22343
,,,9,,,,,,,,,964,110,22330
,,,10,,,,,,,,,964,123,22317
,,,11,,,,,,,,,965,135,22305
,,,12,,,,,,,,,965,148,22292
,,,13,,,,,,,,,965,160,22280
,,,14,,,,,,,,,966,172,22268
,,,15,,,,,,,,,966,184,22257
,,,16,,,,,,,,,966,195,22245
,,,17,,,,,,,,,967,206,22234
,,,18,,,,,,,,,967,218,22222
,,,19,,,,,,,,,968,231,22209
,,,20,,,,,,,,,968,243,22197
,,,21,,,,,,,,,968,254,22186
,,,22,,,,,,,,,969,265,22175
,,,23,,,,,,,,,969,276,22164
,,,24,,,,,,,,,969,287,22153
,,,25,,,,,,,,,970,299,22141
,,,26,,,,,,,,,970,310,22130
,,,27,,,,,,,,,970,323,22118
,,,28,,,,,,,,,971,335,22105
,,,29,,,,,,,,,971,349,22092
,,,30,,,,,,,,,971,362,22078
,,,31,,,,,,,,,972,375,22065
,,,32,,,,,,,,,972,389,22052
,,,33,,,,,,,,,973,402,22039
,,,34,,,,,,,,,973,414,22026
,,,35,,,,,,,,,973,425,22015
,,,36,,,,,,,,,974,436,22004
,,,37,,,,,,,,,974,447,21993
,,,38,,,,,,,,,974,458,21982
,,,39,,,,,,,,,975,472,21969
,,,40,,,,,,,,,975,485,21955
,,,41,,,,,,,,,976,498,21942
,,,42,,,,,,,,,976,510,21930
,,,43,,,,,,,,,976,523,21917
,,,44,,,,,,,,,977,536,21904
,,,45,,,,,,,,,977,548,21892
,,,46,,,,,,,,,978,561,21879
,,,47,,,,,,,,,978,573,21867
,,,48,,,,,,,,,978,585,21855
,,,49,,,,,,,,,979,597,21843
,,,50,,,,,,,,,979,609,21831
,,,51,,,,,,,,,979,620,21820
,,,52,,,,,,,,,980,632,21808
,,,53,,,,,,,,,980,643,21797
,,,54,,,,,,,,,980,654,21786
,,,55,,,,,,,,,981,665,21775
,,,56,,,,,,,,,981,676,21764
,,,57,,,,,,,,,981,686,21755
,,,58,,,,,,,,,982,699,21742
,,,59,,,,,,,,,982,711,21730
,,,60,,,,,,,,,982,723,21717
,,,61,,,,,,,,,983,735,21705
,,,62,,,,,,,,,983,747,21693
,,,63,,,,,,,,,983,759,21681
,,,64,,,,,,,,,984,770,21670
,,,65,,,,,,,,,984,782,21658
,,,66,,,,,,,,,985,794,21646
,,,67,,,,,,,,,985,807,21634
,,,68,,,,,,,,,985,819,21621
,,,69,,,,,,,,,986,831,21609
,,,70,,,,,,,,,986,843,21597
,,,71,,,,,,,,,986,856,21585
,,,72,,,,,,,,,987,868,21572
,,,73,,,,,,,,,987,880,21560
,,,74,,,,,,,,,988,893,21548
,,,75,,,,,,,,,988,905,21535
,,,76,,,,,,,,,988,917,21523
,,,77,,,,,,,,,989,930,21510
,,,78,,,,,,,,,989,943,21498
,,,79,,,,,,,,,989,955,21485
,,,80,,,,,,,,,990,968,21472
,,,81,,,,,,,,,990,980,21460
,,,82,,,,,,,,,991,992,21448
,,,83,,,,,,,,,991,1003,21437
,,,84,,,,,,,,,991,1013,21427
,,,85,,,,,,,,,992,1032,21409
,,,86,,,,,,,,,992,1050,21390
,,,87,,,,,,,,,993,1060,21380
,,,88,,,,,,,,,993,1071,21369
,,,89,,,,,,,,,993,1082,21358
,,,90,,,,,,,,,994,1096,21344
,,,91,,,,,,,,,994,1111,21330
,,,92,,,,,,,,,995,1124,21316
,,,93,,,,,,,,,995,1139,21301
,,,94,,,,,,,,,995,1154,21287
,,,95,,,,,,,,,996,1168,21272
,,,96,,,,,,,,,996,1182,21258
,,,97,,,,,,,,,997,1196,21244
,,,98,,,,,,,,,997,1210,21230
,,,99,,,,,,,,,998,1224,21216
,,,100,,,,,,,,,998,1238,21203
,,,101,,,,,,,,,998,1251,21189
,,,102,,,,,,,,,999,1265,21175
,,,103,,,,,,,,,999,1278,21162
,,,104,,,,,,,,,1000,1291,21149
,,,105,,,,,,,,,1000,1305,21135
,,,106,,,,,,,,,1000,1319,21121
,,,107,,,,,,,,,1001,1331,21109
,,,108,,,,,,,,,1001,1344,21096
,,,109,,,,,,,,,1002,1356,21084
,,,110,,,,,,,,,1002,1367,21073
,,,111,,,,,,,,,1002,1379,21061
,,,112,,,,,,,,,1003,1390,21050
,,,113,,,,,,,,,1003,1401,21039
,,,114,,,,,,,,,1004,1420,21020
,,,115,,,,,,,,,1004,1431,21009
,,,116,,,,,,,,,1004,1437,21004
,,,117,,,,,,,,,1005,1452,20988
,,,118,,,,,,,,,1005,1470,20970
,,,119,,,,,,,,,1005,1481,20959
,,,120,,,,,,,,,1006,1494,20946
,,,121,,,,,,,,,1006,1507,20933
,,,122,,,,,,,,,1007,1521,20919
,,,123,,,,,,,,,1007,1534,20906
,,,124,,,,,,,,,1007,1548,20892
,,,125,,,,,,,,,1008,1562,20878
,,,126,,,,,,,,,1008,1575,20865
,,,127,,,,,,,,,1009,1589,20851
,,,128,,,,,,,,,1009,1602,20838
,,,129,,,,,,,,,1009,1615,20826
,,,130,,,,,,,,,1010,1627,20813
,,,131,,,,,,,,,1010,1639,20801
9,1,132,5436,17.8,running,5836506,449522,-1694,1813,33.0,1011,1650,20790,942
,,,133,,,,,,,,,1019,1661,20779
,,,134,,,,,,,,,1027,1672,20769
9,1,135,5466,17.4,running,5836502,449562,-1697,1853,1.3,1041,1690,20750,1046
,,,136,,,,,,,,,1042,1710,20731
,,,137,,,,,,,,,1043,1720,20720
,,,138,,,,,,,,,1044,1731,20709
,,,139,,,,,,,,,1045,1742,20698
,,,140,,,,,,,,,1046,1755,20685
,,,141,,,,,,,,,1047,1769,20671
,,,142,,,,,,,,,1048,1783,20657
,,,143,,,,,,,,,1050,1797,20643
,,,144,,,,,,,,,1051,1811,20629
,,,145,,,,,,,,,1052,1824,20616
,,,146,,,,,,,,,1053,1836,20604
,,,147,,,,,,,,,1054,1848,20592
,,,148,,,,,,,,,1055,1859,20581
,,,149,,,,,,,,,1056,1870,20570
,,,150,,,,,,,,,1057,1880,20560
,,,151,,,,,,,,,1058,1894,20547
,,,152,,,,,,,,,1059,1907,20534
,,,153,,,,,,,,,1060,1917,20523
,,,154,,,,,,,,,1061,1930,20510
,,,155,,,,,,,,,1062,1944,20496
,,,156,,,,,,,,,1063,1955,20485
,,,157,,,,,,,,,1064,1967,20473
,,,158,,,,,,,,,1065,1976,20465
,,,159,,,,,,,,,1066,1981,20459
,,,160,,,,,,,,,1067,1993,20447
,,,161,,,,,,,,,1068,2006,20435
,,,162,,,,,,,,,1069,2021,20419
9,1,163,5496,21.8,running,5836324,449846,-1875,2137,11.6,1071,2039,20401,1081
9,1,164,5526,14.4,running,5836312,449855,-1887,2147,0.5,1101,2055,20386,993
9,1,163,5556,18.5,running,5836324,449846,-1875,2137,-0.5,1131,2039,20401,749
9,1,137,5586,0.0,running,5836485,449586,-1714,1877,-10.6,1161,1720,20720,700
9,1,0,6257,0.0,running,5836375,448342,-1825,633,-2.5,1832,0,22441,100
9,1,1,6367,0.0,running,5836366,448334,-1834,625,0.0,1942,0,22441,8
,,,2,,,,,,,,,1950,13,22427
,,,3,,,,,,,,,1957,25,22415
,,,4,,,,,,,,,1966,40,22400
,,,5,,,,,,,,,1978,61,22379
,,,6,,,,,,,,,1985,73,22367
,,,7,,,,,,,,,1993,85,22355
,,,8,,,,,,,,,2000,97,22343
,,,9,,,,,,,,,2007,110,22330
,,,10,,,,,,,,,2015,123,22317
,,,11,,,,,,,,,2023,135,22305
,,,12,,,,,,,,,2030,148,22292
,,,13,,,,,,,,,2038,160,22280
,,,14,,,,,,,,,2045,172,22268
9,1,15,6477,33.6,running,5836268,448460,-1932,751,1.6,2052,184,22257,3
,,,16,,,,,,,,,2052,195,22245
,,,17,,,,,,,,,2052,206,22234
,,,18,,,,,,,,,2053,218,22222
,,,19,,,,,,,,,2053,231,22209
,,,20,,,,,,,,,2054,243,22197
,,,21,,,,,,,,,2054,254,22186
,,,22,,,,,,,,,2054,265,22175
,,,23,,,,,,,,,2055,276,22164
,,,24,,,,,,,,,2055,287,22153
,,,25,,,,,,,,,2055,299,22141
,,,26,,,,,,,,,2056,310,22130
,,,27,,,,,,,,,2056,323,22118
,,,28,,,,,,,,,2057,335,22105
,,,29,,,,,,,,,2057,349,22092
,,,30,,,,,,,,,2058,362,22078
,,,31,,,,,,,,,2058,375,22065
,,,32,,,,,,,,,2059,389,22052
,,,33,,,,,,,,,2059,402,22039
,,,34,,,,,,,,,2059,414,22026
,,,35,,,,,,,,,2060,425,22015
,,,36,,,,,,,,,2060,436,22004
,,,37,,,,,,,,,2061,447,21993
,,,38,,,,,,,,,2061,458,21982
,,,39,,,,,,,,,2061,472,21969
,,,40,,,,,,,,,2062,485,21955
,,,41,,,,,,,,,2062,498,21942
,,,42,,,,,,,,,2063,510,21930
,,,43,,,,,,,,,2063,523,21917
,,,44,,,,,,,,,2064,536,21904
,,,45,,,,,,,,,2064,548,21892
,,,46,,,,,,,,,2064,561,21879
,,,47,,,,,,,,,2065,573,21867
,,,48,,,,,,,,,2065,585,21855
,,,49,,,,,,,,,2066,597,21843
,,,50,,,,,,,,,2066,609,21831
,,,51,,,,,,,,,2066,620,21820
,,,52,,,,,,,,,2067,632,21808
,,,53,,,,,,,,,2067,643,21797
,,,54,,,,,,,,,2068,654,21786
,,,55,,,,,,,,,2068,665,21775
,,,56,,,,,,,,,2068,676,21764
,,,57,,,,,,,,,2069,686,21755
,,,58,,,,,,,,,2069,699,21742
,,,59,,,,,,,,,2070,711,21730
,,,60,,,,,,,,,2070,723,21717
,,,61,,,,,,,,,2070,735,21705
,,,62,,,,,,,,,2071,747,21693
,,,63,,,,,,,,,2071,759,21681
,,,64,,,,,,,,,2072,770,21670
,,,65,,,,,,,,,2072,782,21658
,,,66,,,,,,,,,2072,794,21646
,,,67,,,,,,,,,2073,807,21634
,,,68,,,,,,,,,2073,819,21621
,,,69,,,,,,,,,2074,831,21609
,,,70,,,,,,,,,2074,843,21597
,,,71,,,,,,,,,2074,856,21585
,,,72,,,,,,,,,2075,868,21572
,,,73,,,,,,,,,2075,880,21560
,,,74,,,,,,,,,2076,893,21548
,,,75,,,,,,,,,2076,905,21535
,,,76,,,,,,,,,2077,917,21523
,,,77,,,,,,,,,2077,930,21510
,,,78,,,,,,,,,2077,943,21498
,,,79,,,,,,,,,2078,955,21485
,,,80,,,,,,,,,2078,968,21472
,,,81,,,,,,,,,2079,980,21460
,,,82,,,,,,,,,2079,992,21448
,,,83,,,,,,,,,2080,1003,21437
,,,84,,,,,,,,,2080,1013,21427
,,,85,,,,,,,,,2081,1032,21409
,,,86,,,,,,,,,2081,1050,21390
9,1,87,6507,26.3,running,5836108,449109,-2091,1400,29.2,2082,1060,21380,8
,,,88,,,,,,,,,2082,1071,21369
,,,89,,,,,,,,,2082,1082,21358
,,,90,,,,,,,,,2082,1096,21344
,,,91,,,,,,,,,2083,1111,21330
,,,92,,,,,,,,,2083,1124,21316
,,,93,,,,,,,,,2083,1139,21301
,,,94,,,,,,,,,2084,1154,21287
,,,95,,,,,,,,,2084,1168,21272
,,,96,,,,,,,,,2084,1182,21258
,,,97,,,,,,,,,2085,1196,21244
,,,98,,,,,,,,,2085,1210,21230
,,,99,,,,,,,,,2085,1224,21216
,,,100,,,,,,,,,2086,1238,21203
,,,101,,,,,,,,,2086,1251,21189
,,,102,,,,,,,,,2086,1265,21175
,,,103,,,,,,,,,2087,1278,21162
,,,104,,,,,,,,,2087,1291,21149
,,,105,,,,,,,,,2087,1305,21135
,,,106,,,,,,,,,2088,1319,21121
,,,107,,,,,,,,,2088,1331,21109
,,,108,,,,,,,,,2088,1344,21096
,,,109,,,,,,,,,2089,1356,21084
,,,110,,,,,,,,,2089,1367,21073
,,,111,,,,,,,,,2089,1379,21061
,,,112,,,,,,,,,2090,1390,21050
,,,113,,,,,,,,,2090,1401,21039
,,,114,,,,,,,,,2090,1420,21020
,,,115,,,,,,,,,2091,1431,21009
,,,116,,,,,,,,,2091,1437,21004
,,,117,,,,,,,,,2091,1452,20988
9,1,118,6517,45.8,running,5836424,449363,-1775,1654,40.9,2092,1470,20970,7
,,,119,,,,,,,,,2092,1481,20959
,,,120,,,,,,,,,2092,1494,20946
,,,121,,,,,,,,,2093,1507,20933
,,,122,,,,,,,,,2093,1521,20919
,,,123,,,,,,,,,2094,1534,20906
,,,124,,,,,,,,,2094,1548,20892
,,,125,,,,,,,,,2095,1562,20878
,,,126,,,,,,,,,2095,1575,20865
,,,127,,,,,,,,,2096,1589,20851
,,,128,,,,,,,,,2096,1602,20838
,,,129,,,,,,,,,2096,1615,20826
,,,130,,,,,,,,,2097,1627,20813
,,,131,,,,,,,,,2097,1639,20801
,,,132,,,,,,,,,2098,1650,20790
,,,133,,,,,,,,,2098,1661,20779
,,,134,,,,,,,,,2098,1672,20769
,,,135,,,,,,,,,2099,1690,20750
,,,136,,,,,,,,,2100,1710,20731
,,,137,,,,,,,,,2100,1720,20720
,,,138,,,,,,,,,2100,1731,20709
,,,139,,,,,,,,,2101,1742,20698
,,,140,,,,,,,,,2101,1755,20685
,,,141,,,,,,,,,2102,1769,20671
,,,142,,,,,,,,,2102,1783,20657
,,,143,,,,,,,,,2103,1797,20643
,,,144,,,,,,,,,2103,1811,20629
,,,145,,,,,,,,,2104,1824,20616
,,,146,,,,,,,,,2104,1836,20604
,,,147,,,,,,,,,2104,1848,20592
,,,148,,,,,,,,,2105,1859,20581
,,,149,,,,,,,,,2105,1870,20570
,,,150,,,,,,,,,2106,1880,20560
,,,151,,,,,,,,,2106,1894,20547
,,,152,,,,,,,,,2106,1907,20534
,,,153,,,,,,,,,2107,1917,20523
,,,154,,,,,,,,,2107,1930,20510
,,,155,,,,,,,,,2108,1944,20496
,,,156,,,,,,,,,2108,1955,20485
,,,157,,,,,,,,,2109,1967,20473
,,,158,,,,,,,,,2109,1976,20465
,,,159,,,,,,,,,2109,1981,20459
,,,160,,,,,,,,,2109,1993,20447
,,,161,,,,,,,,,2110,2006,20435
,,,162,,,,,,,,,2110,2021,20419
,,,163,,,,,,,,,2111,2039,20401
9,1,164,6537,17.9,running,5836312,449855,-1887,2147,29.2,2112,2055,20386,1
,,,165,,,,,,,,,2112,2073,20367
,,,166,,,,,,,,,2113,2090,20350
,,,167,,,,,,,,,2113,2104,20337
,,,168,,,,,,,,,2114,2120,20321
,,,169,,,,,,,,,2114,2131,20309
,,,170,,,,,,,,,2115,2143,20297
,,,171,,,,,,,,,2115,2154,20286
,,,172,,,,,,,,,2116,2166,20274
,,,173,,,,,,,,,2116,2178,20262
,,,174,,,,,,,,,2116,2190,20250
,,,175,,,,,,,,,2117,2203,20237
,,,176,,,,,,,,,2117,2216,20224
,,,177,,,,,,,,,2118,2230,20211
,,,178,,,,,,,,,2118,2243,20197
,,,179,,,,,,,,,2119,2257,20183
,,,180,,,,,,,,,2119,2270,20170
,,,181,,,,,,,,,2120,2283,20158
,,,182,,,,,,,,,2120,2295,20145
,,,183,,,,,,,,,2121,2307,20133
,,,184,,,,,,,,,2121,2318,20122
9,1,185,6547,30.1,running,5836111,449695,-2089,1986,27.5,2122,2330,20110,8
,,,186,,,,,,,,,2122,2342,20098
,,,187,,,,,,,,,2122,2354,20087
,,,188,,,,,,,,,2123,2366,20074
,,,189,,,,,,,,,2123,2379,20062
,,,190,,,,,,,,,2124,2392,20048
,,,191,,,,,,,,,2124,2404,20036
,,,192,,,,,,,,,2124,2416,20024
,,,193,,,,,,,,,2125,2429,20011
,,,194,,,,,,,,,2125,2442,19998
,,,195,,,,,,,,,2126,2454,19986
,,,196,,,,,,,,,2126,2466,19974
,,,197,,,,,,,,,2127,2478,19962
,,,198,,,,,,,,,2127,2489,19951
,,,199,,,,,,,,,2128,2508,19932
,,,200,,,,,,,,,2128,2525,19915
,,,201,,,,,,,,,2129,2546,19894
,,,202,,,,,,,,,2129,2556,19884
,,,203,,,,,,,,,2130,2567,19874
,,,204,,,,,,,,,2130,2585,19855
,,,205,,,,,,,,,2131,2603,19837
,,,206,,,,,,,,,2131,2621,19819
,,,207,,,,,,,,,2132,2633,19807
,,,208,,,,,,,,,2132,2645,19795
,,,209,,,,,,,,,2133,2658,19783
,,,210,,,,,,,,,2133,2671,19770
,,,211,,,,,,,,,2134,2683,19757
,,,212,,,,,,,,,2134,2695,19745
,,,213,,,,,,,,,2134,2708,19732
,,,214,,,,,,,,,2135,2720,19720
,,,215,,,,,,,,,2135,2731,19709
,,,216,,,,,,,,,2136,2743,19697
,,,217,,,,,,,,,2136,2755,19686
,,,218,,,,,,,,,2136,2766,19674
,,,219,,,,,,,,,2137,2778,19662
,,,220,,,,,,,,,2137,2790,19650
,,,221,,,,,,,,,2138,2802,19639
,,,222,,,,,,,,,2138,2813,19627
,,,223,,,,,,,,,2138,2825,19615
,,,224,,,,,,,,,2139,2838,19602
,,,225,,,,,,,,,2139,2851,19590
,,,226,,,,,,,,,2140,2863,19577
,,,227,,,,,,,,,2140,2876,19564
,,,228,,,,,,,,,2141,2889,19551
,,,229,,,,,,,,,2141,2902,19538
9,1,230,6567,41.3,running,5835759,449616,-2440,1907,29.3,2142,2917,19523,5
,,,231,,,,,,,,,2142,2931,19509
,,,232,,,,,,,,,2142,2945,19495
,,,233,,,,,,,,,2143,2958,19482
,,,234,,,,,,,,,2143,2972,19468
,,,235,,,,,,,,,2144,2985,19455
,,,236,,,,,,,,,2144,2997,19443
,,,237,,,,,,,,,2144,3009,19431
,,,238,,,,,,,,,2145,3021,19419
,,,239,,,,,,,,,2145,3033,19407
,,,240,,,,,,,,,2146,3046,19394
,,,241,,,,,,,,,2146,3059,19381
,,,242,,,,,,,,,2146,3072,19368
,,,243,,,,,,,,,2147,3085,19355
,,,244,,,,,,,,,2147,3098,19342
,,,245,,,,,,,,,2148,3110,19330
,,,246,,,,,,,,,2148,3122,19318
,,,247,,,,,,,,,2148,3135,19305
,,,248,,,,,,,,,2149,3147,19293
,,,249,,,,,,,,,2149,3158,19282
,,,250,,,,,,,,,2150,3168,19272
,,,251,,,,,,,,,2150,3180,19261
,,,252,,,,,,,,,2150,3191,19249
,,,253,,,,,,,,,2151,3204,19237
,,,254,,,,,,,,,2151,3216,19225
9,1,255,6577,29.6,running,5835581,449853,-2618,2144,31.2,2152,3229,19211,6
,,,256,,,,,,,,,2152,3242,19198
,,,257,,,,,,,,,2152,3254,19186
,,,258,,,,,,,,,2153,3265,19175
,,,259,,,,,,,,,2153,3276,19164
,,,260,,,,,,,,,2153,3293,19147
,,,261,,,,,,,,,2154,3305,19136
,,,262,,,,,,,,,2154,3317,19123
,,,263,,,,,,,,,2154,3319,19122
,,,264,,,,,,,,,2155,3330,19110
,,,265,,,,,,,,,2155,3349,19091
,,,266,,,,,,,,,2155,3360,19080
,,,267,,,,,,,,,2156,3372,19068
,,,268,,,,,,,,,2156,3385,19055
,,,269,,,,,,,,,2157,3397,19043
,,,270,,,,,,,,,2157,3411,19030
,,,271,,,,,,,,,2157,3424,19016
,,,272,,,,,,,,,2158,3437,19003
,,,273,,,,,,,,,2158,3450,18990
,,,274,,,,,,,,,2159,3462,18978
,,,275,,,,,,,,,2159,3474,18966
,,,276,,,,,,,,,2159,3486,18954
,,,277,,,,,,,,,2160,3500,18940
,,,278,,,,,,,,,2160,3514,18926
,,,279,,,,,,,,,2161,3527,18913
,,,280,,,,,,,,,2161,3540,18900
,,,281,,,,,,,,,2161,3552,18888
,,,282,,,,,,,,,2162,3565,18876
,,,283,,,,,,,,,2162,3578,18863
,,,284,,,,,,,,,2163,3591,18849
,,,285,,,,,,,,,2163,3606,18834
,,,286,,,,,,,,,2163,3621,18820
,,,287,,,,,,,,,2164,3635,18805
,,,288,,,,,,,,,2164,3650,18790
,,,289,,,,,,,,,2165,3664,18776
,,,290,,,,,,,,,2165,3678,18762
,,,291,,,,,,,,,2166,3693,18747
,,,292,,,,,,,,,2166,3707,18733
,,,293,,,,,,,,,2167,3721,18719
,,,294,,,,,,,,,2167,3735,18705
,,,295,,,,,,,,,2167,3749,18691
,,,296,,,,,,,,,2168,3763,18677
,,,297,,,,,,,,,2168,3777,18663
,,,298,,,,,,,,,2169,3791,18649
,,,299,,,,,,,,,2169,3803,18637
,,,300,,,,,,,,,2169,3815,18625
,,,301,,,,,,,,,2170,3826,18615
,,,302,,,,,,,,,2170,3842,18598
,,,303,,,,,,,,,2171,3852,18588
